"Location: W086 55, N40 26",,,,,Astronomical Applications Dept.
"WEST LAFAYETTE, INDIANA",,,,,U. S. Naval Observatory
Rise and Set for the Sun for 2018,,,,,"Washington, DC  20392-5420"
,,,,,
"Eastern Standard Time, adjusted for Daylight Saving Time on Days of Year 70 - 307",,,,,
# Day of Week denotes the Day of Year's weekday using a number.,,,,,
"# Sunday = 1, Monday = 2, etc. ",,,,,
Day of Year,Sunrise Time (hhmm),Sunset Time (hhmm),Day of Week,,
1,811,1732,2,,
2,811,1733,3,,
3,811,1734,4,,
4,811,1735,5,,
5,811,1736,6,,
6,811,1737,7,,
7,811,1738,1,,
8,811,1739,2,,
9,810,1740,3,,
10,810,1741,4,,
11,810,1742,5,,
12,810,1743,6,,
13,809,1744,7,,
14,809,1745,1,,
15,809,1746,2,,
16,808,1747,3,,
17,808,1748,4,,
18,807,1749,5,,
19,807,1751,6,,
20,806,1752,7,,
21,806,1753,1,,
22,805,1754,2,,
23,804,1755,3,,
24,803,1757,4,,
25,803,1758,5,,
26,802,1759,6,,
27,801,1800,7,,
28,800,1801,1,,
29,800,1803,2,,
30,759,1804,3,,
31,758,1805,4,,
32,757,1806,5,,
33,756,1807,6,,
34,755,1809,7,,
35,754,1810,1,,
36,753,1811,2,,
37,752,1812,3,,
38,750,1814,4,,
39,749,1815,5,,
40,748,1816,6,,
41,747,1817,7,,
42,746,1818,1,,
43,745,1820,2,,
44,743,1821,3,,
45,742,1822,4,,
46,741,1823,5,,
47,739,1824,6,,
48,738,1826,7,,
49,737,1827,1,,
50,735,1828,2,,
51,734,1829,3,,
52,733,1830,4,,
53,731,1831,5,,
54,730,1833,6,,
55,728,1834,7,,
56,727,1835,1,,
57,725,1836,2,,
58,724,1837,3,,
59,722,1838,4,,
60,721,1839,5,,
61,719,1841,6,,
62,718,1842,7,,
63,716,1843,1,,
64,715,1844,2,,
65,713,1845,3,,
66,712,1846,4,,
67,710,1847,5,,
68,708,1848,6,,
69,707,1849,7,,
70,805,1950,1,,
71,804,1952,2,,
72,802,1953,3,,
73,800,1954,4,,
74,759,1955,5,,
75,757,1956,6,,
76,756,1957,7,,
77,754,1958,1,,
78,752,1959,2,,
79,751,2000,3,,
80,749,2001,4,,
81,747,2002,5,,
82,746,2003,6,,
83,744,2004,7,,
84,742,2005,1,,
85,741,2006,2,,
86,739,2007,3,,
87,737,2008,4,,
88,736,2009,5,,
89,734,2010,6,,
90,733,2011,7,,
91,731,2013,1,,
92,729,2014,2,,
93,728,2015,3,,
94,726,2016,4,,
95,724,2017,5,,
96,723,2018,6,,
97,721,2019,7,,
98,720,2020,1,,
99,718,2021,2,,
100,717,2022,3,,
101,715,2023,4,,
102,713,2024,5,,
103,712,2025,6,,
104,710,2026,7,,
105,709,2027,1,,
106,707,2028,2,,
107,706,2029,3,,
108,704,2030,4,,
109,703,2031,5,,
110,701,2032,6,,
111,700,2033,7,,
112,659,2034,1,,
113,657,2035,2,,
114,656,2036,3,,
115,654,2037,4,,
116,653,2038,5,,
117,652,2039,6,,
118,650,2040,7,,
119,649,2041,1,,
120,648,2043,2,,
121,647,2044,3,,
122,645,2045,4,,
123,644,2046,5,,
124,643,2047,6,,
125,642,2048,7,,
126,640,2049,1,,
127,639,2050,2,,
128,638,2051,3,,
129,637,2052,4,,
130,636,2053,5,,
131,635,2054,6,,
132,634,2055,7,,
133,633,2056,1,,
134,632,2057,2,,
135,631,2057,3,,
136,630,2058,4,,
137,629,2059,5,,
138,628,2100,6,,
139,628,2101,7,,
140,627,2102,1,,
141,626,2103,2,,
142,625,2104,3,,
143,625,2105,4,,
144,624,2106,5,,
145,623,2106,6,,
146,623,2107,7,,
147,622,2108,1,,
148,621,2109,2,,
149,621,2110,3,,
150,620,2110,4,,
151,620,2111,5,,
152,619,2112,6,,
153,619,2113,7,,
154,619,2113,1,,
155,618,2114,2,,
156,618,2115,3,,
157,618,2115,4,,
158,618,2116,5,,
159,617,2116,6,,
160,617,2117,7,,
161,617,2118,1,,
162,617,2118,2,,
163,617,2118,3,,
164,617,2119,4,,
165,617,2119,5,,
166,617,2120,6,,
167,617,2120,7,,
168,617,2120,1,,
169,617,2121,2,,
170,617,2121,3,,
171,617,2121,4,,
172,618,2121,5,,
173,618,2122,6,,
174,618,2122,7,,
175,618,2122,1,,
176,619,2122,2,,
177,619,2122,3,,
178,619,2122,4,,
179,620,2122,5,,
180,620,2122,6,,
181,621,2122,7,,
182,621,2122,1,,
183,622,2122,2,,
184,622,2121,3,,
185,623,2121,4,,
186,623,2121,5,,
187,624,2121,6,,
188,625,2120,7,,
189,625,2120,1,,
190,626,2120,2,,
191,627,2119,3,,
192,627,2119,4,,
193,628,2118,5,,
194,629,2118,6,,
195,630,2117,7,,
196,630,2116,1,,
197,631,2116,2,,
198,632,2115,3,,
199,633,2115,4,,
200,634,2114,5,,
201,634,2113,6,,
202,635,2112,7,,
203,636,2112,1,,
204,637,2111,2,,
205,638,2110,3,,
206,639,2109,4,,
207,640,2108,5,,
208,641,2107,6,,
209,642,2106,7,,
210,642,2105,1,,
211,643,2104,2,,
212,644,2103,3,,
213,645,2102,4,,
214,646,2101,5,,
215,647,2100,6,,
216,648,2059,7,,
217,649,2057,1,,
218,650,2056,2,,
219,651,2055,3,,
220,652,2054,4,,
221,653,2053,5,,
222,654,2051,6,,
223,655,2050,7,,
224,656,2049,1,,
225,657,2047,2,,
226,658,2046,3,,
227,659,2045,4,,
228,700,2043,5,,
229,701,2042,6,,
230,702,2040,7,,
231,703,2039,1,,
232,704,2038,2,,
233,705,2036,3,,
234,706,2035,4,,
235,707,2033,5,,
236,707,2032,6,,
237,708,2030,7,,
238,709,2029,1,,
239,710,2027,2,,
240,711,2025,3,,
241,712,2024,4,,
242,713,2022,5,,
243,714,2021,6,,
244,715,2019,7,,
245,716,2017,1,,
246,717,2016,2,,
247,718,2014,3,,
248,719,2013,4,,
249,720,2011,5,,
250,721,2009,6,,
251,722,2008,7,,
252,723,2006,1,,
253,724,2004,2,,
254,725,2003,3,,
255,726,2001,4,,
256,727,1959,5,,
257,728,1958,6,,
258,729,1956,7,,
259,730,1954,1,,
260,731,1953,2,,
261,732,1951,3,,
262,733,1949,4,,
263,734,1948,5,,
264,734,1946,6,,
265,735,1944,7,,
266,736,1943,1,,
267,737,1941,2,,
268,738,1939,3,,
269,739,1938,4,,
270,740,1936,5,,
271,741,1934,6,,
272,742,1933,7,,
273,743,1931,1,,
274,744,1929,2,,
275,745,1928,3,,
276,746,1926,4,,
277,747,1924,5,,
278,748,1923,6,,
279,749,1921,7,,
280,750,1920,1,,
281,752,1918,2,,
282,753,1916,3,,
283,754,1915,4,,
284,755,1913,5,,
285,756,1912,6,,
286,757,1910,7,,
287,758,1909,1,,
288,759,1907,2,,
289,800,1906,3,,
290,801,1904,4,,
291,802,1903,5,,
292,803,1901,6,,
293,804,1900,7,,
294,805,1858,1,,
295,806,1857,2,,
296,808,1856,3,,
297,809,1854,4,,
298,810,1853,5,,
299,811,1852,6,,
300,812,1850,7,,
301,813,1849,1,,
302,814,1848,2,,
303,816,1847,3,,
304,817,1845,4,,
305,818,1844,5,,
306,819,1843,6,,
307,820,1842,7,,
308,721,1741,1,,
309,722,1740,2,,
310,724,1738,3,,
311,725,1737,4,,
312,726,1736,5,,
313,727,1735,6,,
314,728,1734,7,,
315,729,1734,1,,
316,731,1733,2,,
317,732,1732,3,,
318,733,1731,4,,
319,734,1730,5,,
320,735,1729,6,,
321,736,1729,7,,
322,738,1728,1,,
323,739,1727,2,,
324,740,1726,3,,
325,741,1726,4,,
326,742,1725,5,,
327,743,1725,6,,
328,744,1724,7,,
329,746,1724,1,,
330,747,1723,2,,
331,748,1723,3,,
332,749,1723,4,,
333,750,1722,5,,
334,751,1722,6,,
335,752,1722,7,,
336,753,1721,1,,
337,754,1721,2,,
338,755,1721,3,,
339,756,1721,4,,
340,757,1721,5,,
341,758,1721,6,,
342,758,1721,7,,
343,759,1721,1,,
344,800,1721,2,,
345,801,1721,3,,
346,802,1721,4,,
347,802,1722,5,,
348,803,1722,6,,
349,804,1722,7,,
350,805,1722,1,,
351,805,1723,2,,
352,806,1723,3,,
353,806,1724,4,,
354,807,1724,5,,
355,807,1724,6,,
356,808,1725,7,,
357,808,1726,1,,
358,809,1726,2,,
359,809,1727,3,,
360,810,1727,4,,
361,810,1728,5,,
362,810,1729,6,,
363,810,1730,7,,
364,811,1730,1,,
365,811,1731,2,,
